id,software,string de busca ACM,data da busca,resultados,string de busca IEEE,data da busca,resultados
s1,2LS,content.ftsec:(2LS) AND (order) AND (Logic) AND (Solving),Thu Aug  3 18:41:13 UTC 2017,11,(('2nd order Logic Solving') AND 2LS),Thu Aug  3 18:41:13 UTC 2017,26
s2,AccessAnalysis,content.ftsec:(+AccessAnalysis +Tool +Java +Modifiers),Sun Aug  6 21:45:40 UTC 2017,5,(AccessAnalysis),Sun Jul 30 15:46:57 UTC 2017,3
s3,APIExample,content.ftsec:(+APIExample +Java),Sun Aug  6 21:55:19 UTC 2017,10,((APIExample) AND Java),Sun Aug  6 21:52:02 UTC 2017,6
s4,BEG,content.ftsec:(+"Bandera environment generator" +BEG),Sun Aug  6 22:03:30 UTC 2017,4,(("Bandera environment generator") AND BEG),Sun Aug  6 21:59:37 UTC 2017,6
s5,ccJava,content.ftsec:(+ccJava),Sun Aug  6 22:14:24 UTC 2017,4,(ccJava),Sun Aug  6 22:11:43 UTC 2017,3
s6,CIVL,content.ftsec:(+civl +concurrency +intermediate +verification +language),Wed Aug  2 15:30:50 UTC 2017,6,(('concurrency intermediate verification') AND CIVL),Wed Aug  2 15:30:50 UTC 2017,2
s7,CodeBoost,content.ftsec:(+CodeBoost +"C++" +Tool),Sun Aug  6 22:27:12 UTC 2017,16,((CodeBoost) AND C++),Sun Aug  6 22:23:40 UTC 2017,9
s8,CSL,content.ftsec:(+composite +"Action Language Verifier"),Wed Aug  2 19:26:52 UTC 2017,7,((((composite) AND bultan) AND Action Language Verifier) OR ("Composite Symbolic Library")),Wed Aug  2 19:26:52 UTC 2017,7
s9,CPA+,content.ftsec:(+cpa +dbeyer),Wed Aug  2 19:50:32 UTC 2017,4,(('program analysis') AND cpa+),Wed Aug  2 19:50:32 UTC 2017,4
s10,CSeq,content.ftsec:(+cseq +sequential +verification +tool),Thu Aug  3 04:11:32 UTC 2017,12,((CSeq) AND soton),Thu Aug  3 04:11:32 UTC 2017,4
s11,DDVerify,content.ftsec:(+DDVerify),Thu Aug  3 14:05:46 UTC 2017,2,(DDVerify),Thu Aug  3 14:05:46 UTC 2017,2
s12,Derailer,content.ftsec:(+Derailer +analysis +security +web +tool +bugs +ruby),Thu Aug  3 14:56:34 UTC 2017,6,((Derailer) AND jnear),Thu Aug  3 14:56:34 UTC 2017,1
s13,Diagnosys,content.ftsec:(+"Diagnosys tool" +Debugging +Linux +"device drivers"),Thu Aug  3 15:25:46 UTC 2017,6,((Diagnosys) AND debugging),Thu Aug  3 15:25:46 UTC 2017,3
s14,DOMPLETION,content.ftsec:(+dompletion +JavaScript),Sun Aug  6 23:36:08 UTC 2017,1,((dompletion) AND JavaScript),Sun Aug  6 23:36:08 UTC 2017,1
s15,DRC,content.ftsec:(+DRC +Dangling +Reference),Thu Aug  3 05:18:13 UTC 2017,15,(DRC Dangling Reference Checker),Thu Aug  3 05:18:13 UTC 2017,4
s17,e-munity,content.ftsec:(+"e-munity"),Sun Aug  6 23:45:28 UTC 2017,0,(e-munity),Sun Aug  6 23:45:28 UTC 2017,1
s16,EJB,content.ftsec:(+I2SD +Java),Mon Aug  7 00:25:11 UTC 2017,1,(((I2SD) AND EJB) AND Java),Mon Aug  7 00:25:11 UTC 2017,4
s18,Error Prone,content.ftsec:(+"error-prone" +tool +javac +analysis +"java compiler"),Mon Aug  7 00:44:38 UTC 2017,23,((((('error-prone tool') AND Analysis) AND 'java compiler') AND 'error checks') AND javac),Mon Aug  7 00:44:38 UTC 2017,24
s19,ESBMC,content.ftsec:(+ESBMC),Mon Aug  7 00:56:10 UTC 2017,20,(ESBMC),Mon Aug  7 00:56:10 UTC 2017,30
s20,ETXL,content.ftsec:(+ETXL),Mon Aug  7 01:05:48 UTC 2017,7,(((ETXL) AND source) AND transformation),Mon Aug  7 01:05:48 UTC 2017,3
s21,FaultBuster,content.ftsec:(+FaultBuster),Mon Aug  7 01:09:41 UTC 2017,1,(FaultBuster),Mon Aug  7 01:09:41 UTC 2017,3
s22,Flowgen,content.ftsec:(+Flowgen),Mon Aug  7 01:12:42 UTC 2017,4,((Flowgen) AND C++),Mon Aug  7 01:12:42 UTC 2017,4
s23,GRT,content.ftsec:((+GRT) +"Guided Random Testing"),Mon Aug  7 01:28:06 UTC 2017,2,((GRT) AND "Guided Random Testing"),Mon Aug  7 01:28:06 UTC 2017,11
s24,GUIZMO,content.ftsec:(+guizmo),Mon Aug  7 01:32:49 UTC 2017,0,(guizmo),Mon Aug  7 01:32:49 UTC 2017,0
s25,GumTree,content.ftsec:(+GumTree +tool),Mon Aug  7 01:35:41 UTC 2017,20,((GumTree) AND tool),Mon Aug  7 01:35:41 UTC 2017,17
s26,HUSACCT,content.ftsec:(+HUSACCT),Mon Aug  7 01:41:53 UTC 2017,5,(HUSACCT),Mon Aug  7 01:41:53 UTC 2017,2
s27,Indus,content.ftsec:(+"Indus Framework"),Mon Aug  7 01:45:33 UTC 2017,2,("Indus Framework"),Mon Aug  7 01:45:33 UTC 2017,4
s28,JastAdd,content.ftsec:(+JastAdd +tool +"Attribute Grammars" +"source code" +analysis),Mon Aug  7 01:50:45 UTC 2017,26,(JastAdd tool Attribute Grammars),Mon Aug  7 01:50:45 UTC 2017,24
s29,JFlow,content.ftsec:(+JFlow +tool +Eclipse),Mon Aug  7 02:01:50 UTC 2017,11,(JFlow tool Eclipse),Mon Aug  7 02:01:50 UTC 2017,5
s30,JstereoCode,content.ftsec:(+JstereoCode),Mon Aug  7 02:21:13 UTC 2017,4,(JstereoCode),Mon Aug  7 02:21:13 UTC 2017,9
s31,Jtop,content.ftsec:(+Jtop +JUnit),Mon Aug  7 02:37:55 UTC 2017,2,(Jtop JUnit),Mon Aug  7 02:37:55 UTC 2017,2
s32,Bogor/Kiasan,content.ftsec:("Bogor/Kiasan"),Sun Jul 30 04:18:53 UTC 2017,19,((Kiasan/Bogor) OR Bogor/Kiasan),Sun Jul 30 04:18:53 UTC 2017,18
s33,Loopfrog,content.ftsec:(+Loopfrog),Mon Aug  7 02:43:27 UTC 2017,3,(Loopfrog),Mon Aug  7 02:43:27 UTC 2017,3
s34,Lotrack,content.ftsec:(+Lotrack),Mon Aug  7 02:58:26 UTC 2017,1,(Lotrack),Mon Aug  7 02:58:26 UTC 2017,3
s35,MPAnalyzer,content.ftsec:(+MPAnalyzer),Mon Aug  7 03:03:05 UTC 2017,2,(MPAnalyzer),Mon Aug  7 03:03:05 UTC 2017,1
s36,MSP,content.ftsec:(+MSP +tool +Binary +"Program Analysis"),Mon Aug  7 22:29:35 UTC 2017,17,((((MSP) AND tool) AND Binary) AND "Program Analysis"),Mon Aug  7 22:29:35 UTC 2017,20
s37,mygcc,content.ftsec:(+mygcc),Mon Aug  7 03:23:29 UTC 2017,2,(mygcc),Mon Aug  7 03:23:29 UTC 2017,5
s38,PARSEWeb,content.ftsec:(+PARSEWeb +tool +AST),Mon Aug  7 22:38:05 UTC 2017,29,(((PARSEWeb) AND tool) AND AST),Mon Aug  7 22:38:05 UTC 2017,20
s39,PAT,content.ftsec:(+"Puzzle-based automatic testing"),Mon Aug  7 03:29:20 UTC 2017,3,("Puzzle-based automatic testing"),Mon Aug  7 03:29:20 UTC 2017,10
s40,PHP AiR,content.ftsec:(+"PHP AiR"),Mon Aug  7 03:32:46 UTC 2017,3,("PHP AiR"),Mon Aug  7 03:32:46 UTC 2017,8
s41,protopurity,content.ftsec:(+protopurity),Mon Aug  7 03:38:04 UTC 2017,0,(protopurity),Mon Aug  7 03:38:04 UTC 2017,0
s42,Pseudogen,content.ftsec:(+Pseudogen +"Pseudo-Code"),Mon Aug  7 03:40:08 UTC 2017,1,(Pseudogen),Mon Aug  7 03:40:08 UTC 2017,4
s43,PtYasm,content.ftsec:(+PtYasm),Mon Aug  7 03:45:47 UTC 2017,0,(PtYasm),Mon Aug  7 03:45:47 UTC 2017,2
s44,PuMoC,content.ftsec:(+PuMoC),Mon Aug  7 03:47:57 UTC 2017,3,(PuMoC),Mon Aug  7 03:47:57 UTC 2017,1
s45,PYTHIA,content.ftsec:(+PYTHIA +JavaScript),Mon Aug  7 20:41:36 UTC 2017,5,((PYTHIA) AND JavaScript),Mon Aug  7 20:41:36 UTC 2017,10
s46,ReAssert,content.ftsec:(+ReAssert +tool +"Unit Tests"),Mon Aug  7 20:48:58 UTC 2017,16,(ReAssert tool "Unit Tests"),Mon Aug  7 20:48:58 UTC 2017,12
s47,R̻ve,content.ftsec:(+"Reve" +Automating +regression +verification),Mon Aug  7 21:00:49 UTC 2017,6,(Reve Automating regression verification),Mon Aug  7 21:00:49 UTC 2017,7
s48,RRFinder,content.ftsec:(+RRFinder),Mon Aug  7 21:06:01 UTC 2017,3,(RRFinder),Mon Aug  7 21:06:01 UTC 2017,2
s49,Sapid/XML,content.ftsec:(+"Sapid/XML"),Mon Aug  7 21:08:48 UTC 2017,1,("Sapid/XML"),Mon Aug  7 21:08:48 UTC 2017,4
s50,Sonar Qube Plug-in,content.ftsec:(+"SonarQube-plug-in"),Mon Aug  7 21:13:03 UTC 2017,1,(SonarQube-plug-in),Mon Aug  7 21:13:03 UTC 2017,1
s51,SPARTA,content.ftsec:(+SPARTA +"Program Analysis"),Mon Aug  7 21:17:00 UTC 2017,2,(SPARTA "Program Analysis"),Mon Aug  7 21:17:00 UTC 2017,5
s52,srcML,content.ftsec:(+srcML +Toolkit +Java +"C++"),Mon Aug  7 21:26:43 UTC 2017,9,(srcML Toolkit Java C),Mon Aug  7 21:26:43 UTC 2017,34
s53,SWAT,content.ftsec:(+SWAT +Search +Web +Application +Tester),Mon Aug  7 21:32:54 UTC 2017,10,(SWAT Search Web Application Tester),Mon Aug  7 21:32:54 UTC 2017,5
s54,TACLE,content.ftsec:(+TACLE +"Type Analysis"),Mon Aug  7 21:39:16 UTC 2017,2,(TACLE "Type Analysis"),Mon Aug  7 21:39:16 UTC 2017,2
s55,TEBA,content.ftsec:(+TEBA +tool),Mon Aug  7 21:50:45 UTC 2017,3,(((TEBA) AND tool) AND Programs),Mon Aug  7 21:50:45 UTC 2017,8
s56,TestEra,content.ftsec:(+TestEra +framework +Java +testing +sarfraz),Mon Aug  7 22:02:37 UTC 2017,23,(((((TestEra) AND framework) AND Java) AND testing) AND sarfraz),Mon Aug  7 22:02:37 UTC 2017,21
s57,Vdiff,content.ftsec:(+Vdiff +verilog +HDL),Mon Aug  7 22:07:44 UTC 2017,4,(((Vdiff) AND verilog) AND HDL),Mon Aug  7 22:07:44 UTC 2017,6
s58,WALA,content.ftsec:(+WALA +"Static Analysis" +"Concurrency Bugs"),Mon Aug  7 22:13:32 UTC 2017,8,(((WALA) AND "Static Analysis") AND "Concurrency Bugs"),Mon Aug  7 22:13:32 UTC 2017,4
s59,Wrangler,content.ftsec:(+Wrangler +Erlang),Mon Aug  7 22:17:13 UTC 2017,25,((Wrangler) AND Erlang),Mon Aug  7 22:17:13 UTC 2017,12
s60,XOgastan,content.ftsec:(+XOgastan),Mon Aug  7 22:20:56 UTC 2017,0,(XOgastan),Mon Aug  7 22:20:56 UTC 2017,7
